Address,Location,Price,Beds,Baths,Sqft
91 Nassau Street UNIT A/B,"Charleston, SC 29403",515000,7 br,"6 ba, 1 Half Bath",3550
241 Howle Avenue UNIT A,"Charleston, SC 29412",349000,2 br,"2 ba, 1 Half Bath",1478
29 Race Street,"Charleston, SC 29403",1100000,2 br,1 ba,1339
2628 Augustus Street,"Charleston, SC 29492",1425000,5 br,"3 ba, 1 Half Bath",3444
256 W Poplar,"Charleston, SC 29403",615000,2 br,1 ba,1122
59 Iron Bottom,"Charleston, SC 29492",5300000,6 br,"6 ba, 2 Half Bath",8191
16 Morris Street,"Charleston, SC 29403",985000,4 br,2 ba,2160
28 Riverdale Drive,"Charleston, SC 29407",1350000,3 br,"2 ba, 1 Half Bath",2788
50 Hanover Street,"Charleston, SC 29403",850000,3 br,"3 ba, 1 Half Bath",2564
2445 Castlereagh Road,"Charleston, SC 29414",360000,3 br,2 ba,1357
517 King Street UNIT #13,"Charleston, SC 29403",750000,1 br,"1 ba, 1 Half Bath",1275
1406 Dove Run Drive UNIT A,"Charleston, SC 29412",210000,2 br,"1 ba, 1 Half Bat",992
252 Howle Avenue UNIT D1,"Charleston, SC 29412",314900,2 br,"1 ba, 1 Half Bath",1016
961 White Point,"Charleston, SC 29412",1090000,4 br,"3 ba, 1 Half Bath",3031
415 Parkdale Drive UNIT 6d,"Charleston, SC 29414",215000,2 br,"1 ba, 1 Half Bat",868
1412 Manor Blvd,"Charleston, SC 29407",445000,3 br,"2 ba, 1 Half Bath",1530
49 Archdale Street,"Charleston, SC 29401",3575000,5 br,2 ba,5650
27 Farmfield Avenue,"Charleston, SC 29407",1300000,5 br,"4 ba, 1 Half Bath",4314
191 Dorothy Drive,"Charleston, SC 29414",365000,3 br,"2 ba, 1 Half Bath",1484
85 Cumberland Street UNIT #5,"Charleston, SC 29401",519000,1 br,1 b,484
2522 Wayne Scott,"Charleston, SC 29414",355000,3 br,"2 ba, 1 Half Bath",1482
1761 Savage Road,"Charleston, SC 29407",364000,3 br,2 ba,1000
1469 Amanda Park Lane,"Charleston, SC 29412",360000,2 br,2 ba,1169
1 Cool Blow Street UNIT #125,"Charleston, SC 29403",450000,2 br,2 ba,1214
1624 Wigeon Lane,"Charleston, SC 29412",538888,3 br,2 ba,1440
1447 Secessionville Road,"Charleston, SC 29412",485000,5 br,3 ba,1869
328 Grouse Park,"Charleston, SC 29414",400000,3 br,"2 ba, 1 Half Bath",1644
1707 Jessamine Road,"Charleston, SC 29407",435000,4 br,2 ba,1500
131 Simons Street,"Charleston, SC 29403",1050000,3 br,"2 ba, 1 Half Bath",1675
1039 Grand Concourse,"Charleston, SC 29412",699000,3 br,2 ba,2517
201 Waning Way,"Charleston, SC 29492",699900,4 br,"2 ba, 1 Half Bath",2760
1619 Westmoreland Avenue,"Charleston, SC 29412",479000,4 br,3 ba,1357
2226 Brown Pelican,"Charleston, SC 29412",849900,3 br,"3 ba, 1 Half Bath",2320
25 Cannon Street,"Charleston, SC 29403",1900000,4 br,4 ba,1344
1 Kracke Street,"Charleston, SC 29403",864900,2 br,2 ba,1020
132 Queen Street UNIT A,"Charleston, SC 29401",819000,2 br,2 ba,1471
1756 Combahee Street,"Charleston, SC 29412",487500,3 br,2 ba,1265
773 Lake Frances,"Charleston, SC 29412",599900,3 br,"2 ba, 1 Half Bath",1539
1157 Oakcrest Drive,"Charleston, SC 29412",555000,3 br,2 ba,1928
827 Hemmingway Drive,"Charleston, SC 29414",424900,3 br,2 ba,1940
130 River Landing Drive UNIT #2314,"Charleston, SC 29492",295000,1 br,1 b,776
530 Merrywood Drive,"Charleston, SC 29414",479900,4 br,"2 ba, 1 Half Bath",2190
2331 W Palmer Drive,"Charleston, SC 29414",419900,3 br,2 ba,1928
669 Marina Drive UNIT P9,"Charleston, SC 29492",65000,n/a ,", n/a b",1
116 Rutledge Avenue UNIT A,"Charleston, SC 29401",995000,3 br,"2 ba, 1 Half Bath",1975
57 Legare Street UNIT A,"Charleston, SC 29401",950000,2 br,"2 ba, 1 Half Bath",1469
2123 Tides End,"Charleston, SC 29412",679500,3 br,"2 ba, 1 Half Bath",2178
1860 Mepkin Road UNIT H4,"Charleston, SC 29407",210000,2 br,"1 ba, 1 Half Bath",1008
1824 Grimball Road,"Charleston, SC 29412",475000,4 br,3 ba,2319
510 Merrywood Drive,"Charleston, SC 29414",485000,6 br,3 ba,3078
1307/1313 Fretwell Street,"Charleston, SC 29406",412500,2 br,1 ba,1100
1570 Highland Avenue,"Charleston, SC 29412",650000,4 br,"2 ba, 1 Half Bath",2045
2317 Ardeer Drive,"Charleston, SC 29414",465000,3 br,"2 ba, 1 Half Bath",2050
2129 Barbour Drive,"Charleston, SC 29414",375000,4 br,2 ba,1477
437 Riverland Drive,"Charleston, SC 29412",435000,2 br,1 ba,1248
2244 Ashley Crossing Drive UNIT #138,"Charleston, SC 29414",275000,1 br,"1 ba, 1 Half Bat",932
173 Rutledge Avenue UNIT C,"Charleston, SC 29403",415000,3 br,"1 ba, 1 Half Bath",1158
1709 Jessamine Road,"Charleston, SC 29407",450000,3 br,"2 ba, 1 Half Bath",1770
2 Francis Street UNIT K,"Charleston, SC 29403",369000,1 br,1 b,748
7004 Windmill Creek,"Charleston, SC 29414",460000,4 br,"2 ba, 1 Half Bath",2100
867 Colony Dr UNIT F-82,"Charleston, SC 29407",175000,1 br,1 b,576
"78 Spring Street UNIT B, C, & D","Charleston, SC 29403",2995000,7 br,7 ba,3469
3168 Stanyarne Drive,"Charleston, SC 29414",595000,3 br,"2 ba, 1 Half Bath",3500
306 S Ladd Court,"Charleston, SC 29492",1135000,3 br,"3 ba, 2 Half Bath",2774
758 Bent Hickory,"Charleston, SC 29414",470000,4 br,"2 ba, 1 Half Bath",2000
1578 Charming Nancy,"Charleston, SC 29412",1395900,4 br,"3 ba, 1 Half Bath",2620
15 Broad Street,"Charleston, SC 29401",3200000,n/a ,", n/a ba",7024
1512 Seacroft Road,"Charleston, SC 29412",265000,3 br,1 b,999
1061 Greenhill Road,"Charleston, SC 29412",240000,4 br,2 ba,1665
1720 Houghton Drive,"Charleston, SC 29412",675000,5 br,2 ba,2200
1813 Grovehurst Drive,"Charleston, SC 29414",535000,4 br,"2 ba, 1 Half Bath",2427
826 Rue Drive,"Charleston, SC 29414",420000,3 br,"3 ba, 1 Half Bath",2057
425 Shadowmoss Parkway,"Charleston, SC 29414",759900,3 br,"3 ba, 1 Half Bath",2980
1543 Creek Side,"Charleston, SC 29492",1250000,5 br,"3 ba, 1 Half Bath",2900
3 Avon Court,"Charleston, SC 29407",499000,4 br,"2 ba, 1 Half Bath",2518
63 Society Street,"Charleston, SC 29401",4595000,6 br,"6 ba, 1 Half Bath",6640
428 Amalie Farms,"Charleston, SC 29492",835000,3 br,"2 ba, 1 Half Bath",2808
73 Congress Street,"Charleston, SC 29403",539900,2 br,1 b,950
943 Carmel Drive,"Charleston, SC 29412",849000,4 br,"2 ba, 1 Half Bath",2456
2362 Parsonage Road UNIT 4c,"Charleston, SC 29414",195000,2 br,"1 ba, 1 Half Bat",918
125 Pier View Street UNIT #105,"Charleston, SC 29492",419900,2 br,2 ba,1167
1748 Somerset Circle,"Charleston, SC 29407",899900,5 br,4 ba,3515
734 Ponderosa Drive,"Charleston, SC 29414",425000,6 br,4 ba,2407
2 Francis Street UNIT E,"Charleston, SC 29403",335000,1 br,"1 ba, 1 Half Bat",682
1473 Woodview Lane,"Charleston, SC 29412",385000,4 br,2 ba,1353
186 Sans Souci Street,"Charleston, SC 29403",795000,4 br,2 ba,2081
1627 Dickens Street,"Charleston, SC 29407",495000,4 br,2 ba,1625
150 Bee Street UNIT #802,"Charleston, SC 29401",875000,2 br,"2 ba, 1 Half Bath",1609
52 Aiken Street,"Charleston, SC 29403",295000,4 br,2 ba,1626
22-3/4 Pitt Street,"Charleston, SC 29401",1125000,3 br,3 ba,1803
121 Low Tide,"Charleston, SC 29492",759000,5 br,"3 ba, 1 Half Bath",2616
2227 Weepoolow Trail,"Charleston, SC 29407",1240000,5 br,"4 ba, 2 Half Bath",4605
735 Ponderosa Drive,"Charleston, SC 29414",389900,3 br,"2 ba, 1 Half Bath",1807
2085 Shrimp Street,"Charleston, SC 29412",749990,3 br,"1 ba, 1 Half Bath",1116
154 Mary Ellen,"Charleston, SC 29403",1999999,4 br,"3 ba, 1 Half Bath",4097
180 Mary Ellen,"Charleston, SC 29403",2890000,5 br,"4 ba, 1 Half Bath",3428
6 Radcliffe Place,"Charleston, SC 29403",995000,3 br,"2 ba, 1 Half Bath",1608
1378 Tara Road,"Charleston, SC 29407",429000,4 br,3 ba,1924
1908 2nd Drive,"Charleston, SC 29407",449000,3 br,2 ba,1529
2345 Tall Sail Dr Apt G Drive UNIT #107,"Charleston, SC 29414",550000,2 br,2 ba,1100
2125 S Dallerton Circle,"Charleston, SC 29414",415000,4 br,3 ba,1841
1913 Cypress Branch,"Charleston, SC 29414",595000,5 br,"2 ba, 1 Half Bath",2650
2796 Jobee Drive,"Charleston, SC 29414",375000,3 br,2 ba,2088
8 Queen Street,"Charleston, SC 29401",2495000,4 br,"2 ba, 1 Half Bath",3276
1609 Holton Place,"Charleston, SC 29407",567500,3 br,2 ba,1910
169 King Street UNIT #302,"Charleston, SC 29401",995000,2 br,"2 ba, 1 Half Bath",1378
1232 Winchester Drive,"Charleston, SC 29407",675000,5 br,3 ba,2654
1061 Bennington Drive,"Charleston, SC 29492",355000,3 br,"2 ba, 1 Half Bath",1694
5 Gadsdenboro Street UNIT #406,"Charleston, SC 29401",530000,1 br,1 b,753
1110 King Street,"Charleston, SC 29403",720000,3 br,2 ba,1492
2125 Edisto Avenue,"Charleston, SC 29412",645000,3 br,3 ba,2183
412 Woodland Shores,"Charleston, SC 29412",638000,3 br,"2 ba, 1 Half Bath",2043
83 East Bay Street,"Charleston, SC 29401",4499000,3 br,"2 ba, 2 Half Bath",4788
46 Poplar Street,"Charleston, SC 29403",650000,2 br,2 ba,1236
1755 Central Park Road UNIT #5208,"Charleston, SC 29412",280000,2 br,2 b,990
1767 Pierce Street,"Charleston, SC 29492",1650000,5 br,"4 ba, 1 Half Bath",3722
280 Seven Farms Drive UNIT #303,"Charleston, SC 29492",425000,2 br,2 ba,1225
1552 Clark Sound,"Charleston, SC 29412",559500,4 br,3 ba,1853
1426 Stowe Mountain,"Charleston, SC 29412",1650000,5 br,5 ba,4128
849 Hopewell Drive,"Charleston, SC 29492",623613,3 br,"2 ba, 1 Half Bath",1978
1625 Mulberry Street,"Charleston, SC 29407",305000,2 br,1 ba,1160
2889 Rutherford Way,"Charleston, SC 29414",620000,4 br,"3 ba, 1 Half Bath",2572
21 Cleveland Street,"Charleston, SC 29403",895000,3 br,"2 ba, 1 Half Bath",1968
1734 Combahee Street,"Charleston, SC 29412",599000,5 br,2 ba,2418
9 Wendy Lane,"Charleston, SC 29407",525000,3 br,2 ba,1468
2213 Generals Street,"Charleston, SC 29492",831875,4 br,3 ba,2881
3519 Matisse Street,"Charleston, SC 29492",824916,4 br,3 ba,2618
1005 Bidwell Circle,"Charleston, SC 29414",400000,4 br,3 ba,2233
2436 Havana Street,"Charleston, SC 29492",759736,4 br,"3 ba, 1 Half Bath",2620
2428 Havana Street,"Charleston, SC 29492",688038,4 br,3 ba,2435
2060 Sanders House Street,"Charleston, SC 29492",745793,3 br,"2 ba, 1 Half Bath",1978
3 Cochran Court,"Charleston, SC 29407",3799000,4 br,"4 ba, 2 Half Bath",5064
847 Hopewell Drive,"Charleston, SC 29492",635002,3 br,"2 ba, 1 Half Bath",2249
40 Poinsett Street,"Charleston, SC 29403",825000,4 br,3 ba,2030
1222 Wando Shores,"Charleston, SC 29492",449800,3 br,2 ba,1575
21 Rivers Point Row UNIT 3c,"Charleston, SC 29412",245000,2 br,"1 ba, 1 Half Bath",1050
172 Saint Philip Street UNIT E,"Charleston, SC 29403",1189900,3 br,2 b,800
1050 Woodside Drive,"Charleston, SC 29412",484000,3 br,2 ba,1366
2632 Morning Dove,"Charleston, SC 29414",398500,3 br,"2 ba, 1 Half Bath",1694
1759 Waterbrook Drive,"Charleston, SC 29414",795000,5 br,"4 ba, 1 Half Bath",3273
2816 Dresser Court,"Charleston, SC 29414",679000,4 br,"3 ba, 1 Half Bath",2908
2714 Rutherford Way,"Charleston, SC 29414",614900,4 br,"3 ba, 1 Half Bath",2572
3172 Safe Harbor Way,"Charleston, SC 29414",495470,4 br,"2 ba, 1 Half Bath",2315
1427 Emerald Forest Parkway,"Charleston, SC 29414",449000,4 br,3 ba,2053
110 King Street,"Charleston, SC 29401",2375000,5 br,"4 ba, 1 Half Bath",3175
8047 Gibbon Street,"Charleston, SC 29492",1249900,5 br,"4 ba, 1 Half Bath",2960
3 1/2 Kracke Street UNIT B,"Charleston, SC 29403",349500,2 br,1 b,802
985 Hunt Club Run,"Charleston, SC 29414",725000,4 br,"2 ba, 1 Half Bath",3015
1215 Kensington Drive,"Charleston, SC 29407",695000,4 br,"3 ba, 1 Half Bath",2766
3177 Safe Harbor,"Charleston, SC 29414",496710,4 br,2 ba,1955
61 Oak Bluff,"Charleston, SC 29492",587140,3 br,"2 ba, 1 Half Bath",2051
21 Burns Lane,"Charleston, SC 29401",2995000,1 br,"2 ba, 1 Half Bath",3931
488 Saint Andrews,"Charleston, SC 29407",320000,3 br,2 ba,1492
1 King Street UNIT #408,"Charleston, SC 29401",1190000,2 br,2 ba,1193
71 Pitt Street,"Charleston, SC 29403",3200000,5 br,"4 ba, 1 Half Bath",4186
303 Stono Drive,"Charleston, SC 29412",3675000,4 br,3 ba,3238
847 Melrose Drive,"Charleston, SC 29414",470000,4 br,2 ba,2250
62 Oak Bluff,"Charleston, SC 29492",584921,4 br,"3 ba, 1 Half Bath",2274
1466 Eutaw Battalion Drive,"Charleston, SC 29412",849000,3 br,"2 ba, 1 Half Bath",1712
213 Amberjack Lane,"Charleston, SC 29492",1975000,5 br,"5 ba, 1 Half Bath",3533
12 Simons Street,"Charleston, SC 29403",870000,3 br,"2 ba, 1 Half Bath",1697
191 River Breeze Drive UNIT #7,"Charleston, SC 29407",315000,3 br,2 ba,1400
294 Congress Street,"Charleston, SC 29403",1345000,3 br,"2 ba, 1 Half Bath",2326
1829 Dogwood Road UNIT #303,"Charleston, SC 29414",269900,3 br,3 ba,1432
150 Bee Street UNIT #602,"Charleston, SC 29401",583000,2 br,"2 ba, 1 Half Bath",1609
1579 Wabeek Way,"Charleston, SC 29414",465000,3 br,"2 ba, 1 Half Bath",2020
414 Woodland Shores,"Charleston, SC 29412",639000,3 br,"2 ba, 1 Half Bath",2012
318 Hollywood Drive,"Charleston, SC 29407",575000,3 br,2 ba,1536
130 River Landing Drive UNIT #7118,"Charleston, SC 29492",485000,2 br,2 ba,1094
804 Waxwood Lane,"Charleston, SC 29412",931140,4 br,2 ba,2871
808 Waxwood Lane,"Charleston, SC 29412",844542,5 br,"2 ba, 1 Half Bath",2759
1303 Palm Cove,"Charleston, SC 29492",459900,3 br,2 ba,1494
4 Oak Bluff,"Charleston, SC 29492",531990,3 br,"2 ba, 1 Half Bath",2051
78 Oak Bluff,"Charleston, SC 29492",597350,4 br,"3 ba, 1 Half Bath",2688
54 Church Street UNIT A & B,"Charleston, SC 29401",2300000,5 br,"4 ba, 1 Half Bath",4542
1613 Amberly Road,"Charleston, SC 29407",655000,6 br,3 ba,2624
1653 Folly Creek Way UNIT E-4,"Charleston, SC 29412",1100000,3 br,3 ba,1917
527 Rutledge Avenue UNIT A+B,"Charleston, SC 29403",849900,4 br,4 ba,1900
232 Congress Street,"Charleston, SC 29403",1499000,4 br,"3 ba, 1 Half Bath",2769
8082 Old Hazelwood,"Charleston, SC 29406",305000,3 br,"2 ba, 1 Half Bath",1896
1530 Fort Johnson Road UNIT 2j,"Charleston, SC 29412",255000,2 br,"1 ba, 1 Half Bath",1160
2 Wharfside Street UNIT 5w,"Charleston, SC 29401",3775000,2 br,"2 ba, 1 Half Bath",2862
14 Lockwood Drive UNIT 7 E,"Charleston, SC 29401",450000,2 br,"1 ba, 1 Half Bath",1061
1034 Bradbury Lane,"Charleston, SC 29492",1244990,4 br,"3 ba, 1 Half Bath",3173
564 Hainesworth Drive,"Charleston, SC 29414",380000,3 br,2 ba,1321
1631 Telfair Way,"Charleston, SC 29412",340000,2 br,2 ba,1074
1369 White Drive,"Charleston, SC 29407",575000,4 br,2 ba,1591
2916 Marginal Road,"Charleston, SC 29414",338000,4 br,2 ba,1430
1815 Dogwood Road UNIT #804,"Charleston, SC 29414",299900,3 br,3 ba,1430
2231 Hunter Creek,"Charleston, SC 29414",559000,4 br,"2 ba, 1 Half Bath",2340
1052 Teracotta Drive UNIT Lot 20,"Charleston, SC 29407",1195000,4 br,"3 ba, 1 Half Bath",2809
2016 Ironstone Alley UNIT Lot 44,"Charleston, SC 29407",1149000,4 br,"3 ba, 1 Half Bath",2809
3004 Amethyst Aly Alley UNIT Lot 14,"Charleston, SC 29407",1191500,4 br,"3 ba, 1 Half Bath",2809
3008 Amethyst Aly Alley UNIT Lot 13,"Charleston, SC 29407",1153500,4 br,"3 ba, 1 Half Bath",2523
11 Allway Street UNIT B,"Charleston, SC 29403",315000,3 br,2 ba,1509
162 Beresford Creek,"Charleston, SC 29492",2999999,3 br,"2 ba, 1 Half Bath",2566
1519 Mitchell Wharf,"Charleston, SC 29492",949900,3 br,"2 ba, 1 Half Bath",1699
1555 Scott Hill,"Charleston, SC 29412",450000,3 br,"1 ba, 1 Half Bath",1869
1637 Oak Leaf,"Charleston, SC 29492",1450000,5 br,"4 ba, 1 Half Bath",3367
1849 Gammon Street,"Charleston, SC 29414",529999,3 br,"2 ba, 1 Half Bath",2429
1756 W Sandcroft Drive,"Charleston, SC 29407",479990,3 br,2 ba,1783
415 Katies Scenic Court,"Charleston, SC 29492",558990,3 br,"3 ba, 1 Half Bath",2452
413 Katies Scenic Court,"Charleston, SC 29492",491990,3 br,"3 ba, 1 Half Bath",2159
411 Katies Scenic Court,"Charleston, SC 29492",543990,3 br,"3 ba, 1 Half Bath",2452
409 Katies Scenic Court,"Charleston, SC 29492",495990,3 br,"3 ba, 1 Half Bath",2159
407 Katies Scenic Court,"Charleston, SC 29492",538990,3 br,"3 ba, 1 Half Bath",2452
3180 Safe Harbor,"Charleston, SC 29414",484520,3 br,2 ba,1956
3185 Safe Harbor,"Charleston, SC 29414",540115,4 br,"2 ba, 1 Half Bath",2448
2312 Rice Pond,"Charleston, SC 29414",665000,4 br,"2 ba, 1 Half Bath",3188
1076 Williams,"Charleston, SC 29412",899000,4 br,"3 ba, 1 Half Bath",2461
262 Stefan Drive UNIT 10-C,"Charleston, SC 29412",275000,2 br,"1 ba, 1 Half Bath",1020
2113 Boykin Lane,"Charleston, SC 29414",463990,3 br,"2 ba, 1 Half Bath",2109
26 Cumberland Street UNIT #303,"Charleston, SC 29401",2318000,2 br,"2 ba, 1 Half Bath",1892
33 Lockwood Drive T-Dock UNIT Lu 218 T11,"Charleston, SC 29401",105000,n/a ,", 1 ba",1080
26 Cumberland Street UNIT #208,"Charleston, SC 29401",3415000,3 br,"3 ba, 1 Half Bath",2974
88 Colleton Drive,"Charleston, SC 29407",850000,4 br,2 ba,1790
4 Transom Court,"Charleston, SC 29407",1150000,3 br,3 ba,1985
100 Shadowmoss Parkway,"Charleston, SC 29414",399900,4 br,"2 ba, 1 Half Bath",2089
808 Cartwright Drive,"Charleston, SC 29414",379000,4 br,2 ba,1250
1233 Fuseler Road,"Charleston, SC 29407",850000,2 br,1 b,736
