,Address,Location,Price,Beds,Baths,Sqft
0,4020 Babbitt Street,"Charleston, SC 29414","$299,900",2 br,"2 ba, 1 Half Bath",1274 Sqft
1,45 Sycamore Avenue,"Charleston, SC 29407","$295,000",2 br,1 b, 893 Sqft
2,524 Park Crossing Street,"Charleston, SC 29492","$2,889,000",4 br,"3 ba, 1 Half Bath",4195 Sqft
3,2320 Treescape Drive UNIT #1,"Charleston, SC 29414","$190,000",2 br,2 ba,1072 Sqft
4,1701 Manassas Drive,"Charleston, SC 29414","$589,000",4 br,"3 ba, 1 Half Bath",2504 Sqft
5,1668 Southport Drive,"Charleston, SC 29407","$850,000",5 br,"3 ba, 1 Half Bath",3168 Sqft
6,4510 Overbrook Avenue,"Charleston, SC 29405","$350,000",2 br,1 b, 862 Sqft
7,1562 Clark Sound Circle,"Charleston, SC 29412","$725,000",4 br,"2 ba, 1 Half Bath",2223 Sqft
8,2408 Havana Drive,"Charleston, SC 29492","$687,995",3 br,"2 ba, 1 Half Bath",2947 Sqft
9,2045 Rondo Street UNIT F,"Charleston, SC 29414","$220,000",2 br,"1 ba, 1 Half Bath",1066 Sqft
10,1077 Harbor View Road,"Charleston, SC 29412","$649,000",3 br,2 ba,1711 Sqft
11,1234 Stone Post Road,"Charleston, SC 29412","$650,000",4 br,3 ba,2191 Sqft
12,1814 Pierce Street,"Charleston, SC 29492","$769,900",3 br,"3 ba, 1 Half Bath",2294 Sqft
13,34 Sheppard Street,"Charleston, SC 29403","$371,600",2 br,1 b, 929 Sqft
14,8 Dewey St UNIT C,"Charleston, SC 29403","$450,000",1 br,1 b, 460 Sqft
15,181 River Green Place,"Charleston, SC 29492","$4,500,000",5 br,"5 ba, 1 Half Bath",4432 Sqft
16,150 Bee Street UNIT #808,"Charleston, SC 29401","$500,000",1 br,"1 ba, 1 Half Bat", 964 Sqft
17,637 Pasdalum Court,"Charleston, SC 29414","$579,000",4 br,3 ba,2574 Sqft
18,974 Fort Sumter Drive,"Charleston, SC 29412","$1,275,000",4 br,"3 ba, 1 Half Bath",3040 Sqft
19,3014 Scuba Drive,"Charleston, SC 29414","$500,000",3 br,"2 ba, 1 Half Bath",1906 Sqft
20,1265 Island Club Drive UNIT A,"Charleston, SC 29492","$345,000",3 br,"2 ba, 1 Half Bath",1642 Sqft
21,927 Kushiwah Creek Drive,"Charleston, SC 29412","$595,000",3 br,"2 ba, 1 Half Bath",1880 Sqft
22,1878 Carolina Bay Drive,"Charleston, SC 29414","$509,999",3 br,"2 ba, 1 Half Bath",1904 Sqft
23,2157 Sol Legare Road,"Charleston, SC 29412","$1,650,000",4 br,"4 ba, 1 Half Bath",2933 Sqft
24,139 Rowans Creek Drive,"Charleston, SC 29492","$475,000",3 br,"2 ba, 2 Half Bath",1860 Sqft
25,1635 Folly Creek Way UNIT D-1,"Charleston, SC 29412","$1,080,000",3 br,3 ba,1738 Sqft
26,13 Anita Drive,"Charleston, SC 29407","$464,900",2 br,2 b, 900 Sqft
27,2257 N Dallerton Circle,"Charleston, SC 29414","$295,000",3 br,"2 ba, 1 Half Bath",1587 Sqft
28,1563 Pixley Street,"Charleston, SC 29414","$541,000",4 br,3 ba,2445 Sqft
29,27 Gadsden Street,"Charleston, SC 29401","$2,195,000",4 br,"3 ba, 1 Half Bath",2640 Sqft
30,108 S Battery Street,"Charleston, SC 29401","$2,900,000",5 br,"2 ba, 1 Half Bath",3761 Sqft
31,3193 Landing Parkway,"Charleston, SC 29420","$399,900",4 br,2 ba,2013 Sqft
32,2120 Booker Street,"Charleston, SC 29405","$595,000",4 br,"2 ba, 1 Half Bath",2267 Sqft
33,5 Talon Court,"Charleston, SC 29403","$880,000",2 br,"1 ba, 1 Half Bath",1360 Sqft
34,156 Tradd Street UNIT E,"Charleston, SC 29401","$1,595,000",3 br,"3 ba, 2 Half Bath",2391 Sqft
35,723 James Drive,"Charleston, SC 29412","$575,000",3 br,2 ba,1633 Sqft
36,119 Dorothy Drive,"Charleston, SC 29414","$339,900Reduced  -$20,000 ",2 br,"2 ba, 1 Half Bath",1669 Sqft
37,1162 Barfield Street,"Charleston, SC 29492","$675,000",3 br,"2 ba, 1 Half Bath",1520 Sqft
38,330 Concord Street,"Charleston, SC 29401","$530,000",2 br,2 ba,1219 Sqft
39,5 Gadsdenboro Street UNIT #412,"Charleston, SC 29401","$574,900",1 br,1 b, 794 Sqft
40,152 Low Tide,"Charleston, SC 29492","$1,689,990",4 br,3 ba,2842 Sqft
41,1511 Scott Hill Rd,"Charleston, SC 29412","$259,000",2 br,1 b, 720 Sqft
42,2032 Telfair Way UNIT #2032,"Charleston, SC 29414","$350,000",2 br,2 ba,1120 Sqft
43,1235 White Tail,"Charleston, SC 29414","$675,000",4 br,"2 ba, 1 Half Bath",3436 Sqft
44,821 Hitching Post Road,"Charleston, SC 29414","$312,500",3 br,2 ba,1611 Sqft
45,2135 S Dallerton Circle,"Charleston, SC 29414","$350,000",4 br,2 ba,1437 Sqft
46,33 Lockwood Drive UNIT Lu196 - Slip I-19,"Charleston, SC 29401","$59,900",n/a ,", n/a b", n/a Sqft
47,1232 Wando Shores,"Charleston, SC 29492","$409,900",3 br,2 ba,1404 Sqft
48,1147 Lighthouse Boulevard,"Charleston, SC 29412","$435,000",3 br,"1 ba, 1 Half Bath",1066 Sqft
49,5396 Greggs Landing Drive,"Charleston, SC 29420","$459,900Reduced  -$15,100 ",4 br,"2 ba, 1 Half Bath",2302 Sqft
50,123 Cannon Street,"Charleston, SC 29403","$3,300,000",6 br,"4 ba, 1 Half Bath",3180 Sqft
51,790 Williamsburg Lane,"Charleston, SC 29414","$399,000",3 br,"2 ba, 1 Half Bath",1737 Sqft
52,35 Lolandra Avenue,"Charleston, SC 29407","$799,000Reduced  -$1,000 ",3 br,2 ba,1800 Sqft
53,84 Logan Street,"Charleston, SC 29401","$1,195,000",3 br,"2 ba, 1 Half Bath",1472 Sqft
54,1002 Washitonia Way UNIT B,"Charleston, SC 29492","$305,000",2 br,"2 ba, 1 Half Bath",1322 Sqft
55,17 Meeting Street,"Charleston, SC 29401","$7,800,000",5 br,"4 ba, 2 Half Bath",5332 Sqft
56,1 Cool Blow,"Charleston, SC 29403","$300,000",1 br,1 b, 822 Sqft
57,85 Cumberland Street UNIT #17,"Charleston, SC 29401","$560,000",1 br,1 b, 631 Sqft
58,163 Grove Street,"Charleston, SC 29403","$1,250,000",4 br,2 ba,2195 Sqft
59,1126 Carverwood Ln,"Charleston, SC 29407","$269,900",3 br,"1 ba, 1 Half Bath",1000 Sqft
60,65 Cypress Street,"Charleston, SC 29403","$575,000",3 br,1 ba,1404 Sqft
61,1134 Quick Rabbit,"Charleston, SC 29414","$499,000",4 br,"2 ba, 1 Half Bath",2135 Sqft
62,75 Morris Street,"Charleston, SC 29403","$799,000",2 br,2 ba,1387 Sqft
63,9 Hill Creek,"Charleston, SC 29412","$545,000",3 br,2 ba,1548 Sqft
64,2020 Piper Drive,"Charleston, SC 29407","$650,000Reduced  -$99,000 ",4 br,2 ba,2046 Sqft
65,700 Daniel Ellis Drive UNIT #10206,"Charleston, SC 29412","$185,000",1 br,1 b, 691 Sqft
66,100 Deerfield Drive UNIT #301,"Charleston, SC 29414","$549,900",3 br,3 ba,1861 Sqft
67,349 Culver,"Charleston, SC 29407","$425,000",3 br,2 ba,2179 Sqft
68,522 Risher Street,"Charleston, SC 29407","$400,000",3 br,2 ba,1458 Sqft
69,2432 Quail Hollow,"Charleston, SC 29414","$235,000",2 br,"1 ba, 1 Half Bath",1150 Sqft
70,7144 Windmill Creek Road,"Charleston, SC 29414","$410,300Reduced  -$3,600 ",4 br,"2 ba, 1 Half Bath",1955 Sqft
71,65 Maple Street,"Charleston, SC 29403","$1,150,000",4 br,3 ba,2275 Sqft
72,140 Tradd Street,"Charleston, SC 29401","$2,495,000",4 br,"3 ba, 1 Half Bath",3222 Sqft
73,600 Bucksley Lane UNIT #308,"Charleston, SC 29492","$400,000",2 br,2 ba,1190 Sqft
74,252 Gazania Way,"Charleston, SC 29414","$475,000Reduced  -$24,000 ",3 br,"2 ba, 1 Half Bath",2368 Sqft
75,1199 Landsdowne Drive,"Charleston, SC 29412","$469,900",3 br,2 ba,1290 Sqft
76,1854 Ashley Hall,"Charleston, SC 29407","$550,000",4 br,2 ba,1618 Sqft
77,191 W Poplar Street,"Charleston, SC 29403","$700,000",4 br,4 ba,2800 Sqft
78,335 Parkdale Drive,"Charleston, SC 29414","$535,000",3 br,3 ba,1749 Sqft
79,2653 Marsh Creek Drive,"Charleston, SC 29414","$775,000",3 br,"2 ba, 1 Half Bath",3078 Sqft
80,330 Concord Street UNIT 14 A,"Charleston, SC 29401","$749,900",1 br,"1 ba, 1 Half Bath",1121 Sqft
81,787 Bent Hickory Road,"Charleston, SC 29414","$470,000",3 br,2 ba,2039 Sqft
82,146 Simons Street,"Charleston, SC 29403","$915,000",3 br,2 ba,1789 Sqft
83,100 Oyster Point Row,"Charleston, SC 29412","$685,000",4 br,"2 ba, 1 Half Bath",2261 Sqft
84,5 President Place,"Charleston, SC 29403","$799,000",2 br,2 ba,1880 Sqft
85,2099 Sanders House,"Charleston, SC 29492","$594,995",3 br,"2 ba, 1 Half Bath",2189 Sqft
86,1345 Bresee Street,"Charleston, SC 29412","$439,000",3 br,2 ba,1404 Sqft
87,1500 Swamp Fox Lane,"Charleston, SC 29412","$499,000",3 br,"2 ba, 1 Half Bath",1612 Sqft
88,1547 Creek Side,"Charleston, SC 29492","$1,150,000",4 br,"3 ba, 1 Half Bath",2988 Sqft
89,815 Bibury Court,"Charleston, SC 29414","$374,990",3 br,"2 ba, 1 Half Bath",1641 Sqft
90,340 Cabell Street,"Charleston, SC 29407","$475,000",3 br,2 ba,1628 Sqft
91,2004 Needlegrass Lane,"Charleston, SC 29412","$920,000",3 br,"2 ba, 1 Half Bath",2615 Sqft
92,1554 Bluewater Way,"Charleston, SC 29414","$332,500",2 br,"2 ba, 2 Half Bath",1564 Sqft
93,130 River Landing Drive UNIT #7116,"Charleston, SC 29492","$335,000",1 br,1 b, 640 Sqft
94,578 Old Compass,"Charleston, SC 29492","$3,489,000",4 br,"4 ba, 2 Half Bath",4500 Sqft
95,13 Colonial Street,"Charleston, SC 29401","$1,700,000",4 br,"3 ba, 1 Half Bath",2970 Sqft
96,19 N Tracy Street,"Charleston, SC 29403","$675,000",3 br,2 ba,1181 Sqft
97,664 Harbor Creek,"Charleston, SC 29412","$585,000",3 br,"3 ba, 1 Half Bath",1962 Sqft
98,1119 Sea Eagle Watch,"Charleston, SC 29412","$935,000",3 br,"2 ba, 2 Half Bath",2450 Sqft
99,341 Culver Avenue,"Charleston, SC 29407","$380,000",3 br,2 ba,1348 Sqft
100,134 Wappoo Creek Drive,"Charleston, SC 29412","$650,000Reduced  -$29,900 ",2 br,"2 ba, 1 Half Bath",1942 Sqft
101,2222 Waterfowl Lane,"Charleston, SC 29414","$989,990",4 br,"3 ba, 1 Half Bath",3367 Sqft
102,13 Iron Forge,"Charleston, SC 29403","$975,000",3 br,"2 ba, 1 Half Bath",1806 Sqft
103,11 Iron Forge,"Charleston, SC 29403","$975,000Increase  +$20,000 ",3 br,"3 ba, 1 Half Bath",1708 Sqft
104,9 S Hampton Drive,"Charleston, SC 29407","$578,000",3 br,"2 ba, 1 Half Bath",2017 Sqft
105,1 Cool Blow Street UNIT #134,"Charleston, SC 29403","$350,000",2 br,1 b, 822 Sqft
106,130 Howard Mary Drive UNIT A,"Charleston, SC 29412","$600,000",3 br,3 ba,1664 Sqft
107,151 Wentworth Street UNIT 1b,"Charleston, SC 29401","$494,900",1 br,1 b, 680 Sqft
108,1460 N Sherwood Drive,"Charleston, SC 29407","$415,000",2 br,2 ba,1144 Sqft
109,878 Stiles Drive,"Charleston, SC 29412","$475,000",3 br,2 ba,1742 Sqft
110,382 Race Street UNIT A,"Charleston, SC 29403","$539,900",2 br,1 b, 848 Sqft
111,1380 N Edgewater Drive,"Charleston, SC 29407","$650,000Reduced  -$45,000 ",3 br,2 ba,1341 Sqft
112,1012 Orleans Road,"Charleston, SC 29407","$384,999Reduced  -$5,000 ",4 br,"2 ba, 1 Half Bath",1720 Sqft
113,709 Hunt Club Run,"Charleston, SC 29414","$537,000",4 br,"3 ba, 1 Half Bath",2536 Sqft
114,26 Water Street,"Charleston, SC 29401","$2,495,000",3 br,"3 ba, 1 Half Bath",2476 Sqft
115,815 Bent Hickory,"Charleston, SC 29414","$399,000",3 br,"2 ba, 1 Half Bath",1426 Sqft
116,7 Wentworth Street,"Charleston, SC 29401","$1,375,000",3 br,2 ba,1730 Sqft
117,1546 Bluewater Way,"Charleston, SC 29414","$331,000Reduced  -$4,000 ",3 br,"2 ba, 2 Half Bath",1524 Sqft
118,764 Sterling Drive,"Charleston, SC 29412","$585,000Reduced  -$4,000 ",4 br,2 ba,2483 Sqft
119,121 Claret Cup Way,"Charleston, SC 29414","$417,000",3 br,"3 ba, 1 Half Bath",2394 Sqft
120,2494 Etiwan Avenue UNIT J-2,"Charleston, SC 29414","$219,000",2 br,"1 ba, 1 Half Bat", 924 Sqft
121,150 Bee Street UNIT #310,"Charleston, SC 29401","$895,000",3 br,"3 ba, 1 Half Bath",2053 Sqft
122,124 Fairbanks Oak Aly UNIT 3b,"Charleston, SC 29492","$1,629,000",3 br,3 ba,2855 Sqft
123,2115 Westrivers Road,"Charleston, SC 29412","$595,000",2 br,2 b, 939 Sqft
124,658 Harbor Creek Place UNIT #29,"Charleston, SC 29412","$585,000",3 br,"3 ba, 1 Half Bath",1962 Sqft
125,20 Sheppard Street,"Charleston, SC 29403","$749,000",3 br,3 ba,1121 Sqft
126,1402 Camp Road UNIT 10a,"Charleston, SC 29412","$280,000",3 br,2 ba,1151 Sqft
127,235 Delahow Street,"Charleston, SC 29492","$2,250,000",5 br,"5 ba, 1 Half Bath",4590 Sqft
128,2143 Forest Lakes Blvd,"Charleston, SC 29414","$415,000",3 br,2 ba,1252 Sqft
129,3009 Amberbrook Lane,"Charleston, SC 29414","$650,000",4 br,"3 ba, 1 Half Bath",2758 Sqft
130,30 1/2 F Street,"Charleston, SC 29403","$599,900",3 br,2 ba,1063 Sqft
131,33 Lockwood Drive UNIT B-12,"Charleston, SC 29401","$59,500",n/a ,", n/a b", 760 Sqft
132,2016 Sanders House,"Charleston, SC 29492","$574,995Reduced  -$67,000 ",3 br,2 ba,2091 Sqft
133,702 E Marymount Lane,"Charleston, SC 29414","$290,000Reduced  -$5,000 ",2 br,2 ba,1320 Sqft
134,193 Line Street,"Charleston, SC 29403","$449,000",4 br,2 ba,1410 Sqft
135,1060 Harriman Lane,"Charleston, SC 29492","$820,000",4 br,"3 ba, 1 Half Bath",3443 Sqft
136,330 Concord Street UNIT Th19,"Charleston, SC 29401","$975,000Reduced  -$50,000 ",2 br,"2 ba, 1 Half Bath",1670 Sqft
137,1570 Charming Nancy,"Charleston, SC 29412","$1,245,900",4 br,3 ba,2209 Sqft
138,938 Trent Street,"Charleston, SC 29414","$520,000",4 br,"2 ba, 1 Half Bath",2292 Sqft
139,30 Athens Court,"Charleston, SC 29403","$389,000",3 br,"2 ba, 1 Half Bath",1190 Sqft
140,39 Poinsett Street,"Charleston, SC 29403","$499,000",4 br,2 ba,1322 Sqft
141,8363 Coventry Court,"Charleston, SC 29420","$330,000",4 br,"2 ba, 1 Half Bath",1959 Sqft
142,45 Sycamore Avenue UNIT #222,"Charleston, SC 29407","$335,000",3 br,2 ba,1221 Sqft
143,109 Fulmar Place,"Charleston, SC 29414","$399,990",3 br,"2 ba, 1 Half Bath",1764 Sqft
144,118 Smith Street,"Charleston, SC 29403","$1,150,000",4 br,3 ba,2259 Sqft
145,169 1/2 Tradd Street,"Charleston, SC 29401","$965,000Reduced  -$10,000 ",2 br,2 ba,1719 Sqft
146,7035 Windmill Creek,"Charleston, SC 29414","$398,500",3 br,2 ba,1651 Sqft
147,2647 Lake Myrtle,"Charleston, SC 29414","$314,900Reduced  -$15,000 ",3 br,"2 ba, 1 Half Bath",1574 Sqft
148,2124 Forest Lakes,"Charleston, SC 29414","$630,000Reduced  -$10,000 ",5 br,3 ba,3213 Sqft
149,121 Sea Cotton Circle,"Charleston, SC 29412","$525,000",4 br,2 ba,1862 Sqft
150,449 Blue Dragonfly,"Charleston, SC 29414","$439,000",3 br,2 ba,1712 Sqft
151,433 Minim Street,"Charleston, SC 29414","$474,500Reduced  -$4,500 ",5 br,"2 ba, 1 Half Bath",2189 Sqft
152,700 Daniel Ellis Drive UNIT #3101,"Charleston, SC 29412","$310,000",3 br,2 ba,1394 Sqft
153,"71 Vanderhorst Street UNIT A, B, C","Charleston, SC 29403","$2,500,000",9 br,4 ba,3124 Sqft
154,82 Nassau Street,"Charleston, SC 29403","$895,000",4 br,4 ba,2416 Sqft
155,1429 Brookbank Avenue,"Charleston, SC 29412","$835,000",4 br,"2 ba, 1 Half Bath",2606 Sqft
156,1501 Whitby Lane,"Charleston, SC 29414","$285,000",2 br,2 ba,1320 Sqft
157,14 Gadsden Street,"Charleston, SC 29401","$1,795,000Reduced  -$200,000 ",4 br,"3 ba, 1 Half Bath",3597 Sqft
158,14 Logan Street,"Charleston, SC 29401","$3,250,000",4 br,"3 ba, 1 Half Bath",3507 Sqft
159,2366 Erskine Avenue,"Charleston, SC 29414","$529,000Reduced  -$20,000 ",3 br,2 ba,1814 Sqft
160,33 Ashley Avenue,"Charleston, SC 29401","$715,000",2 br,"1 ba, 1 Half Bath",1334 Sqft
161,2426 Quail Hollow,"Charleston, SC 29414","$225,000",2 br,"1 ba, 1 Half Bath",1056 Sqft
162,933 Ashley Avenue,"Charleston, SC 29403","$599,000",2 br,1 ba,1410 Sqft
163,145 Pier View Street UNIT #215,"Charleston, SC 29492","$669,000",3 br,"2 ba, 1 Half Bath",1724 Sqft
164,14 Sallys Alley,"Charleston, SC 29407","$600,000",3 br,2 ba,2124 Sqft
165,1549 S Pinebark Lane,"Charleston, SC 29407","$689,999",3 br,"2 ba, 1 Half Bath",2010 Sqft
166,202 Cabrill Drive,"Charleston, SC 29414","$380,000",3 br,2 ba,1236 Sqft
167,1144 Rembert Road,"Charleston, SC 29412","$525,000",3 br,2 ba,1567 Sqft
168,519 Parkdale Drive UNIT E,"Charleston, SC 29414","$219,800Reduced  -$100 ",2 br,"1 ba, 1 Half Bath",1050 Sqft
169,415 Parkdale Drive UNIT 14b,"Charleston, SC 29414","$240,000",3 br,"1 ba, 1 Half Bath",1106 Sqft
170,404 Hainsworth Drive,"Charleston, SC 29414","$345,000Reduced  -$15,000 ",3 br,2 ba,1534 Sqft
171,35 Society Street UNIT #1,"Charleston, SC 29401","$950,000",2 br,1 ba,1157 Sqft
172,130 Martins Point,"Charleston, SC 29492","$625,000",3 br,"2 ba, 1 Half Bath",1917 Sqft
173,1574 Charming Nancy,"Charleston, SC 29412","$1,345,900",4 br,"3 ba, 1 Half Bath",2509 Sqft
174,2044 Egret Lane,"Charleston, SC 29414","$840,000Reduced  -$10,000 ",4 br,"3 ba, 1 Half Bath",3479 Sqft
175,1 Vendue Range UNIT F,"Charleston, SC 29401","$1,795,000",2 br,"2 ba, 1 Half Bath",1664 Sqft
176,1432 Water Edge,"Charleston, SC 29492","$525,000Increase  +$25,000 ",4 br,"2 ba, 1 Half Bath",2192 Sqft
177,3125 Mulan Lane,"Charleston, SC 29414","$525,000Reduced  -$10,000 ",3 br,"2 ba, 1 Half Bath",2480 Sqft
178,316 Weeping Willow,"Charleston, SC 29414","$369,900",3 br,"2 ba, 1 Half Bath",1536 Sqft
179,1829 Dogwood Road UNIT #504,"Charleston, SC 29414","$279,900",3 br,3 ba,1526 Sqft
180,4041 Hartland Street,"Charleston, SC 29414","$329,990",2 br,"2 ba, 1 Half Bath",1216 Sqft
181,"90 Spring Street UNIT A,B","Charleston, SC 29403","$3,240,000",9 br,"6 ba, 1 Half Bath",2728 Sqft
182,1904 Bairds Cove,"Charleston, SC 29414","$519,900",3 br,2 ba,2101 Sqft
183,415 Parkdale Drive UNIT 18b,"Charleston, SC 29414","$239,000Reduced  -$10,999 ",2 br,"1 ba, 1 Half Bat", 868 Sqft
184,71 Delahow Street,"Charleston, SC 29492","$2,850,000",4 br,"4 ba, 1 Half Bath",3747 Sqft
185,1854 Christian Road,"Charleston, SC 29407","$549,999Reduced  -$5,000 ",4 br,3 ba,2125 Sqft
186,1687 Seabago Drive,"Charleston, SC 29414","$539,000",4 br,3 ba,2443 Sqft
187,859 Hopewell Drive,"Charleston, SC 29492","$627,280Reduced  -$29,500 ",3 br,"2 ba, 1 Half Bath",1978 Sqft
188,1248 Seton Place,"Charleston, SC 29407","$1,395,000",4 br,"2 ba, 1 Half Bath",2879 Sqft
189,1589 Westwood Drive,"Charleston, SC 29412","$368,900",3 br,"1 ba, 1 Half Bath",1236 Sqft
190,2056 Marshland Drive,"Charleston, SC 29414","$385,000",3 br,2 ba,3000 Sqft
191,1209 Smythe Street,"Charleston, SC 29492","$2,175,000Reduced  -$20,000 ",5 br,"3 ba, 1 Half Bath",3920 Sqft
192,2221 Generals Street,"Charleston, SC 29492","$664,263Reduced  -$42,000 ",3 br,2 ba,2180 Sqft
193,2022 Sanders House Street,"Charleston, SC 29492","$895,247Reduced  -$30,000 ",4 br,"3 ba, 1 Half Bath",3029 Sqft
194,1419 Agatha Street,"Charleston, SC 29407","$249,000",2 br,"1 ba, 1 Half Bath",1842 Sqft
195,8010 Thelen Street,"Charleston, SC 29406","$167,000",2 br,1 ba,1132 Sqft
196,995 Oakcrest Drive,"Charleston, SC 29412","$419,900Reduced  -$15,100 ",3 br,2 ba,1139 Sqft
197,1525 Ashley Garden Boulevard,"Charleston, SC 29414","$425,000",4 br,2 ba,2053 Sqft
198,146 Coming St UNIT A,"Charleston, SC 29403","$575,000",3 br,2 ba,1100 Sqft
199,2 Trapman Street,"Charleston, SC 29401","$1,289,000",3 br,"2 ba, 1 Half Bath",1919 Sqft
200,47 E Bay Street,"Charleston, SC 29401","$8,600,000",5 br,"5 ba, 2 Half Bath",7075 Sqft
201,1225 Blakeway Street UNIT #1105,"Charleston, SC 29492","$450,000",3 br,2 ba,1277 Sqft
202,379 Matuskovic Drive,"Charleston, SC 29414","$425,000Reduced  -$10,000 ",4 br,2 ba,1867 Sqft
203,93 E Bay Street,"Charleston, SC 29401","$3,475,000",3 br,"3 ba, 1 Half Bath",2855 Sqft
204,1054 Blue Marlin,"Charleston, SC 29412","$545,000Reduced  -$5,000 ",3 br,2 ba,1394 Sqft
205,700 Daniel Ellis Drive UNIT #8302,"Charleston, SC 29412","$325,000",3 br,2 ba,1394 Sqft
206,14 Charlton Lane,"Charleston, SC 29407","$475,000",3 br,2 ba,1969 Sqft
207,732 Canary Drive,"Charleston, SC 29414","$475,000Reduced  -$24,000 ",4 br,3 ba,1869 Sqft
208,622 Windermere Boulevard UNIT B,"Charleston, SC 29407","$549,000",3 br,3 ba,1720 Sqft
209,600 Bucksley Lane UNIT #305,"Charleston, SC 29492","$310,000",1 br,1 b, 759 Sqft
210,1349 Coosaw Drive,"Charleston, SC 29407","$325,000",3 br,"1 ba, 1 Half Bath",1547 Sqft
211,1840 Pierce Street,"Charleston, SC 29492","$835,000Reduced  -$25,000 ",3 br,"3 ba, 1 Half Bath",2160 Sqft
212,482 Cessna Avenue,"Charleston, SC 29407","$395,000Reduced  -$4,900 ",3 br,2 ba,1377 Sqft
213,1098 Honeysuckle Lane,"Charleston, SC 29412","$565,000",4 br,2 ba,1924 Sqft
214,771 Bent Hickory,"Charleston, SC 29414","$450,000Reduced  -$20,000 ",4 br,"2 ba, 1 Half Bath",2240 Sqft
215,1103 Euclid Drive,"Charleston, SC 29492","$375,000",3 br,"2 ba, 1 Half Bath",1545 Sqft
216,14 N Tracy Street,"Charleston, SC 29403","$795,000",3 br,2 ba,1336 Sqft
217,1619 Wigeon Lane,"Charleston, SC 29412","$499,900Reduced  -$5,100 ",3 br,2 ba,1456 Sqft
218,1131 Marsh Harbor Lane,"Charleston, SC 29492","$405,000Reduced  -$10,000 ",3 br,2 ba,1443 Sqft
219,91 Nassau Street UNIT A/B,"Charleston, SC 29403","$515,000Reduced  -$45,000 ",7 br,"6 ba, 1 Half Bath",3550 Sqft
220,241 Howle Avenue UNIT A,"Charleston, SC 29412","$349,000",2 br,"2 ba, 1 Half Bath",1478 Sqft
221,29 Race Street,"Charleston, SC 29403","$1,100,000Reduced  -$50,000 ",2 br,1 ba,1339 Sqft
222,2628 Augustus Street,"Charleston, SC 29492","$1,425,000",5 br,"3 ba, 1 Half Bath",3444 Sqft
223,256 W Poplar,"Charleston, SC 29403","$615,000",2 br,1 ba,1122 Sqft
224,59 Iron Bottom,"Charleston, SC 29492","$5,300,000",6 br,"6 ba, 2 Half Bath",8191 Sqft
225,16 Morris Street,"Charleston, SC 29403","$985,000",4 br,2 ba,2160 Sqft
226,28 Riverdale Drive,"Charleston, SC 29407","$1,350,000",3 br,"2 ba, 1 Half Bath",2788 Sqft
227,2173 Welch Avenue,"Charleston, SC 29412","$375,000",2 br,1 b, 875 Sqft
228,50 Hanover Street,"Charleston, SC 29403","$850,000",3 br,"3 ba, 1 Half Bath",2564 Sqft
